record_id,label,classifier,querier,balancer,feature_extractor,training_set,time,note,tags,user_id
13944,0,svm,max,balanced,tfidf,426,1760785201.225159,,,
33066,0,svm,max,balanced,tfidf,427,1760785201.3575532,,,
18863,0,svm,max,balanced,tfidf,428,1760785201.4971747,,,
10609,0,svm,max,balanced,tfidf,429,1760785201.6270158,,,
9590,0,svm,max,balanced,tfidf,430,1760785201.792993,,,
37588,0,svm,max,balanced,tfidf,431,1760785201.9440143,,,
21682,0,svm,max,balanced,tfidf,432,1760785202.0775049,,,
34960,0,svm,max,balanced,tfidf,433,1760785202.227207,,,
12559,0,svm,max,balanced,tfidf,434,1760785202.3592172,,,
13531,0,svm,max,balanced,tfidf,435,1760785202.4888659,,,
33160,0,svm,max,balanced,tfidf,436,1760785202.6096091,,,
7330,0,svm,max,balanced,tfidf,437,1760785202.7594476,,,
25538,0,svm,max,balanced,tfidf,438,1760785202.8890731,,,
26957,1,svm,max,balanced,tfidf,439,1760785203.0092597,,,
25638,0,svm,max,balanced,tfidf,440,1760785203.1648052,,,
26527,0,svm,max,balanced,tfidf,441,1760785203.31077,,,
32316,0,svm,max,balanced,tfidf,442,1760785203.4434574,,,
7307,0,svm,max,balanced,tfidf,443,1760785203.5954,,,
32185,0,svm,max,balanced,tfidf,444,1760785203.7337863,,,
4532,0,svm,max,balanced,tfidf,445,1760785203.8672285,,,
7782,0,svm,max,balanced,tfidf,446,1760785204.009221,,,
21564,0,svm,max,balanced,tfidf,447,1760785204.1451695,,,
577,0,svm,max,balanced,tfidf,448,1760785204.277223,,,
21056,0,svm,max,balanced,tfidf,449,1760785204.4375405,,,
14734,0,svm,max,balanced,tfidf,450,1760785204.5773466,,,
34422,0,svm,max,balanced,tfidf,451,1760785204.69409,,,
16830,0,svm,max,balanced,tfidf,452,1760785204.8276596,,,
9927,0,svm,max,balanced,tfidf,453,1760785204.960698,,,
33800,0,svm,max,balanced,tfidf,454,1760785205.0945275,,,
10824,0,svm,max,balanced,tfidf,455,1760785205.2436585,,,
8995,0,svm,max,balanced,tfidf,456,1760785205.4112523,,,
15745,0,svm,max,balanced,tfidf,457,1760785205.59466,,,
29283,0,svm,max,balanced,tfidf,458,1760785205.7614405,,,
34743,0,svm,max,balanced,tfidf,459,1760785205.8947504,,,
37674,0,svm,max,balanced,tfidf,460,1760785206.0284219,,,
4717,0,svm,max,balanced,tfidf,461,1760785206.161607,,,
15605,0,svm,max,balanced,tfidf,462,1760785206.279156,,,
1328,0,svm,max,balanced,tfidf,463,1760785206.4120119,,,
35661,0,svm,max,balanced,tfidf,464,1760785206.545347,,,
21724,0,svm,max,balanced,tfidf,465,1760785206.6788232,,,
18675,0,svm,max,balanced,tfidf,466,1760785206.7957022,,,
28355,0,svm,max,balanced,tfidf,467,1760785206.9291716,,,
6326,0,svm,max,balanced,tfidf,468,1760785207.062469,,,
20755,0,svm,max,balanced,tfidf,469,1760785207.1793783,,,
33438,0,svm,max,balanced,tfidf,470,1760785207.3122113,,,
22429,0,svm,max,balanced,tfidf,471,1760785207.4629204,,,
19596,0,svm,max,balanced,tfidf,472,1760785207.5961788,,,
31072,0,svm,max,balanced,tfidf,473,1760785207.7278814,,,
20493,0,svm,max,balanced,tfidf,474,1760785207.8463962,,,
20079,0,svm,max,balanced,tfidf,475,1760785207.979697,,,
36053,0,svm,max,balanced,tfidf,476,1760785208.113322,,,
25751,0,svm,max,balanced,tfidf,477,1760785208.2450137,,,
31908,0,svm,max,balanced,tfidf,478,1760785208.3636186,,,
12646,0,svm,max,balanced,tfidf,479,1760785208.4970758,,,
17477,0,svm,max,balanced,tfidf,480,1760785208.629346,,,
12120,0,svm,max,balanced,tfidf,481,1760785208.7468393,,,
23929,0,svm,max,balanced,tfidf,482,1760785208.8803768,,,
19514,0,svm,max,balanced,tfidf,483,1760785209.0140128,,,
3808,0,svm,max,balanced,tfidf,484,1760785209.1498716,,,
29581,0,svm,max,balanced,tfidf,485,1760785209.279145,,,
8467,0,svm,max,balanced,tfidf,486,1760785209.397391,,,
8164,0,svm,max,balanced,tfidf,487,1760785209.5476964,,,
26939,0,svm,max,balanced,tfidf,488,1760785209.6801274,,,
15831,0,svm,max,balanced,tfidf,489,1760785209.801752,,,
21365,0,svm,max,balanced,tfidf,490,1760785209.931345,,,
10261,0,svm,max,balanced,tfidf,491,1760785210.0646174,,,
10290,0,svm,max,balanced,tfidf,492,1760785210.1815202,,,
6132,0,svm,max,balanced,tfidf,493,1760785210.3191044,,,
11290,0,svm,max,balanced,tfidf,494,1760785210.4482503,,,
1629,0,svm,max,balanced,tfidf,495,1760785210.5649612,,,
14125,0,svm,max,balanced,tfidf,496,1760785210.6985574,,,
3233,0,svm,max,balanced,tfidf,497,1760785210.868722,,,
37970,0,svm,max,balanced,tfidf,498,1760785210.9987407,,,
18558,0,svm,max,balanced,tfidf,499,1760785211.1155152,,,
21112,0,svm,max,balanced,tfidf,500,1760785211.2489386,,,
36759,0,svm,max,balanced,tfidf,501,1760785211.4015465,,,
32785,0,svm,max,balanced,tfidf,502,1760785211.5647826,,,
25816,0,svm,max,balanced,tfidf,503,1760785211.736938,,,
24899,0,svm,max,balanced,tfidf,504,1760785211.9154792,,,
37167,0,svm,max,balanced,tfidf,505,1760785212.0495389,,,
30999,0,svm,max,balanced,tfidf,506,1760785212.1661115,,,
26768,1,svm,max,balanced,tfidf,507,1760785212.2997375,,,
383,1,svm,max,balanced,tfidf,508,1760785212.4328618,,,
30917,0,svm,max,balanced,tfidf,509,1760785212.5592377,,,
4214,0,svm,max,balanced,tfidf,510,1760785212.6991234,,,
16707,0,svm,max,balanced,tfidf,511,1760785212.8755794,,,
35636,0,svm,max,balanced,tfidf,512,1760785213.0335045,,,
28956,0,svm,max,balanced,tfidf,513,1760785213.2071767,,,
25969,0,svm,max,balanced,tfidf,514,1760785213.3823605,,,
18024,0,svm,max,balanced,tfidf,515,1760785213.5716364,,,
34587,0,svm,max,balanced,tfidf,516,1760785213.8258848,,,
37877,0,svm,max,balanced,tfidf,517,1760785214.05074,,,
25547,0,svm,max,balanced,tfidf,518,1760785214.2519045,,,
21285,0,svm,max,balanced,tfidf,519,1760785214.5035298,,,
2436,0,svm,max,balanced,tfidf,520,1760785214.6934328,,,
31425,0,svm,max,balanced,tfidf,521,1760785214.921437,,,
23058,0,svm,max,balanced,tfidf,522,1760785215.0683625,,,
27418,0,svm,max,balanced,tfidf,523,1760785215.2290266,,,
13495,0,svm,max,balanced,tfidf,524,1760785215.3851626,,,
35626,0,svm,max,balanced,tfidf,525,1760785215.5232575,,,
25226,0,svm,max,balanced,tfidf,526,1760785215.6762977,,,
33702,0,svm,max,balanced,tfidf,527,1760785215.8350227,,,
10308,0,svm,max,balanced,tfidf,528,1760785216.004624,,,
12364,0,svm,max,balanced,tfidf,529,1760785216.2233448,,,
32992,0,svm,max,balanced,tfidf,530,1760785216.3857863,,,
36438,0,svm,max,balanced,tfidf,531,1760785216.5409384,,,
2420,0,svm,max,balanced,tfidf,532,1760785216.6689682,,,
14650,0,svm,max,balanced,tfidf,533,1760785216.802751,,,
23460,0,svm,max,balanced,tfidf,534,1760785216.9194794,,,
17396,0,svm,max,balanced,tfidf,535,1760785217.0528226,,,
3585,0,svm,max,balanced,tfidf,536,1760785217.1860394,,,
35934,0,svm,max,balanced,tfidf,537,1760785217.3197331,,,
13206,0,svm,max,balanced,tfidf,538,1760785217.4513764,,,
13561,0,svm,max,balanced,tfidf,539,1760785217.570405,,,
5668,0,svm,max,balanced,tfidf,540,1760785217.711706,,,
30018,0,svm,max,balanced,tfidf,541,1760785217.8403313,,,
37837,0,svm,max,balanced,tfidf,542,1760785217.9535553,,,
12635,0,svm,max,balanced,tfidf,543,1760785218.0870705,,,
26184,0,svm,max,balanced,tfidf,544,1760785218.2204823,,,
21063,0,svm,max,balanced,tfidf,545,1760785218.352943,,,
9503,0,svm,max,balanced,tfidf,546,1760785218.497174,,,
31495,0,svm,max,balanced,tfidf,547,1760785218.62055,,,
1459,0,svm,max,balanced,tfidf,548,1760785218.7667022,,,
23422,0,svm,max,balanced,tfidf,549,1760785218.8875122,,,
33772,0,svm,max,balanced,tfidf,550,1760785219.0279531,,,
33460,0,svm,max,balanced,tfidf,551,1760785219.154346,,,
17593,0,svm,max,balanced,tfidf,552,1760785219.2878308,,,
11944,0,svm,max,balanced,tfidf,553,1760785219.4046383,,,
20611,0,svm,max,balanced,tfidf,554,1760785219.5381877,,,
23738,0,svm,max,balanced,tfidf,555,1760785219.6709583,,,
10553,0,svm,max,balanced,tfidf,556,1760785219.8048704,,,
17754,0,svm,max,balanced,tfidf,557,1760785219.9383035,,,
34629,0,svm,max,balanced,tfidf,558,1760785220.071873,,,
12338,0,svm,max,balanced,tfidf,559,1760785220.2051427,,,
31455,0,svm,max,balanced,tfidf,560,1760785220.3384132,,,
233,0,svm,max,balanced,tfidf,561,1760785220.4718723,,,
7909,0,svm,max,balanced,tfidf,562,1760785220.6049318,,,
9103,0,svm,max,balanced,tfidf,563,1760785220.7389226,,,
28152,0,svm,max,balanced,tfidf,564,1760785220.8793743,,,
6694,0,svm,max,balanced,tfidf,565,1760785221.0054674,,,
18731,0,svm,max,balanced,tfidf,566,1760785221.1380477,,,
33044,0,svm,max,balanced,tfidf,567,1760785221.2646706,,,
11576,0,svm,max,balanced,tfidf,568,1760785221.389382,,,
2912,0,svm,max,balanced,tfidf,569,1760785221.5368035,,,
35411,0,svm,max,balanced,tfidf,570,1760785221.6716893,,,
6393,0,svm,max,balanced,tfidf,571,1760785221.7895007,,,
21132,0,svm,max,balanced,tfidf,572,1760785221.9304988,,,
22534,0,svm,max,balanced,tfidf,573,1760785222.0668502,,,
4134,0,svm,max,balanced,tfidf,574,1760785222.2398016,,,
4857,0,svm,max,balanced,tfidf,575,1760785222.3911748,,,
30824,0,svm,max,balanced,tfidf,576,1760785222.5735302,,,
25290,0,svm,max,balanced,tfidf,577,1760785222.7678869,,,
10418,0,svm,max,balanced,tfidf,578,1760785222.9730392,,,
33989,0,svm,max,balanced,tfidf,579,1760785223.1873617,,,
24066,0,svm,max,balanced,tfidf,580,1760785223.35712,,,
11745,0,svm,max,balanced,tfidf,581,1760785223.5240142,,,
32961,0,svm,max,balanced,tfidf,582,1760785223.718561,,,
10278,0,svm,max,balanced,tfidf,583,1760785223.9241621,,,
31012,0,svm,max,balanced,tfidf,584,1760785224.0901942,,,
32596,0,svm,max,balanced,tfidf,585,1760785224.2079458,,,
2515,0,svm,max,balanced,tfidf,586,1760785224.3413932,,,
15271,0,svm,max,balanced,tfidf,587,1760785224.4746814,,,
23442,0,svm,max,balanced,tfidf,588,1760785224.6082053,,,
37657,0,svm,max,balanced,tfidf,589,1760785224.7416036,,,
1850,0,svm,max,balanced,tfidf,590,1760785224.8748643,,,
6851,0,svm,max,balanced,tfidf,591,1760785225.0247834,,,
29151,0,svm,max,balanced,tfidf,592,1760785225.161623,,,
37717,0,svm,max,balanced,tfidf,593,1760785225.291769,,,
9787,0,svm,max,balanced,tfidf,594,1760785225.424372,,,
26154,0,svm,max,balanced,tfidf,595,1760785225.5579188,,,
34346,0,svm,max,balanced,tfidf,596,1760785225.691054,,,
11367,0,svm,max,balanced,tfidf,597,1760785225.8090844,,,
16646,0,svm,max,balanced,tfidf,598,1760785225.9922712,,,
37000,0,svm,max,balanced,tfidf,599,1760785226.1427376,,,
32389,0,svm,max,balanced,tfidf,600,1760785226.3093302,,,
28789,0,svm,max,balanced,tfidf,601,1760785226.4595063,,,
7655,0,svm,max,balanced,tfidf,602,1760785226.5928214,,,
33811,0,svm,max,balanced,tfidf,603,1760785226.726379,,,
30986,0,svm,max,balanced,tfidf,604,1760785226.8599737,,,
34460,0,svm,max,balanced,tfidf,605,1760785226.9894953,,,
36531,0,svm,max,balanced,tfidf,606,1760785227.1097262,,,
25142,0,svm,max,balanced,tfidf,607,1760785227.2601311,,,
9962,0,svm,max,balanced,tfidf,608,1760785227.3933249,,,
10283,0,svm,max,balanced,tfidf,609,1760785227.52689,,,
27372,0,svm,max,balanced,tfidf,610,1760785227.6438334,,,
1940,0,svm,max,balanced,tfidf,611,1760785227.7899206,,,
6626,0,svm,max,balanced,tfidf,612,1760785227.910261,,,
29569,0,svm,max,balanced,tfidf,613,1760785228.0940342,,,
5083,0,svm,max,balanced,tfidf,614,1760785228.2441733,,,
15203,0,svm,max,balanced,tfidf,615,1760785228.4323022,,,
37052,0,svm,max,balanced,tfidf,616,1760785228.6082838,,,
34140,0,svm,max,balanced,tfidf,617,1760785228.7646818,,,
21635,0,svm,max,balanced,tfidf,618,1760785228.9446707,,,
883,0,svm,max,balanced,tfidf,619,1760785229.0947611,,,
13899,0,svm,max,balanced,tfidf,620,1760785229.211618,,,
24815,0,svm,max,balanced,tfidf,621,1760785229.3785956,,,
21409,0,svm,max,balanced,tfidf,622,1760785229.5277276,,,
24711,0,svm,max,balanced,tfidf,623,1760785229.7115126,,,
30137,0,svm,max,balanced,tfidf,624,1760785229.8846707,,,
6570,0,svm,max,balanced,tfidf,625,1760785230.0286708,,,
28886,0,svm,max,balanced,tfidf,626,1760785230.1786692,,,
4016,0,svm,max,balanced,tfidf,627,1760785230.3286672,,,
7670,0,svm,max,balanced,tfidf,628,1760785230.4934428,,,
18217,0,svm,max,balanced,tfidf,629,1760785230.628983,,,
15445,0,svm,max,balanced,tfidf,630,1760785230.7848976,,,
19431,0,svm,max,balanced,tfidf,631,1760785230.9282959,,,
7036,0,svm,max,balanced,tfidf,632,1760785231.0959888,,,
8132,0,svm,max,balanced,tfidf,633,1760785231.25077,,,
18655,0,svm,max,balanced,tfidf,634,1760785231.429783,,,
7256,0,svm,max,balanced,tfidf,635,1760785231.6000478,,,
29894,0,svm,max,balanced,tfidf,636,1760785231.7297602,,,
21648,0,svm,max,balanced,tfidf,637,1760785231.8797896,,,
20564,0,svm,max,balanced,tfidf,638,1760785232.0135055,,,
35831,0,svm,max,balanced,tfidf,639,1760785232.1471312,,,
23348,0,svm,max,balanced,tfidf,640,1760785232.2803333,,,
30631,0,svm,max,balanced,tfidf,641,1760785232.4137788,,,
25077,0,svm,max,balanced,tfidf,642,1760785232.5470865,,,
5610,0,svm,max,balanced,tfidf,643,1760785232.7125998,,,
34196,0,svm,max,balanced,tfidf,644,1760785232.8759875,,,
23582,0,svm,max,balanced,tfidf,645,1760785233.0142176,,,
29260,0,svm,max,balanced,tfidf,646,1760785233.1807995,,,
16473,0,svm,max,balanced,tfidf,647,1760785233.343777,,,
12529,0,svm,max,balanced,tfidf,648,1760785233.4979663,,,
37966,0,svm,max,balanced,tfidf,649,1760785233.664699,,,
28516,0,svm,max,balanced,tfidf,650,1760785233.8145344,,,
16915,0,svm,max,balanced,tfidf,651,1760785233.948096,,,
1409,0,svm,max,balanced,tfidf,652,1760785234.1149619,,,
7140,0,svm,max,balanced,tfidf,653,1760785234.2780576,,,
19601,0,svm,max,balanced,tfidf,654,1760785234.4810557,,,
15365,1,svm,max,balanced,tfidf,655,1760785234.660324,,,
15732,0,svm,max,balanced,tfidf,656,1760785234.8177834,,,
32945,0,svm,max,balanced,tfidf,657,1760785234.9820957,,,
5594,0,svm,max,balanced,tfidf,658,1760785235.1247468,,,
31283,0,svm,max,balanced,tfidf,659,1760785235.249224,,,
16296,0,svm,max,balanced,tfidf,660,1760785235.4054575,,,
27655,0,svm,max,balanced,tfidf,661,1760785235.565643,,,
17349,0,svm,max,balanced,tfidf,662,1760785235.7515283,,,
20900,0,svm,max,balanced,tfidf,663,1760785235.921626,,,
9625,0,svm,max,balanced,tfidf,664,1760785236.0496755,,,
5086,0,svm,max,balanced,tfidf,665,1760785236.2193646,,,
17465,0,svm,max,balanced,tfidf,666,1760785236.382967,,,
34495,0,svm,max,balanced,tfidf,667,1760785236.5940287,,,
15447,0,svm,max,balanced,tfidf,668,1760785236.7858706,,,
34101,0,svm,max,balanced,tfidf,669,1760785236.965775,,,
35915,0,svm,max,balanced,tfidf,670,1760785237.100434,,,
4603,0,svm,max,balanced,tfidf,671,1760785237.235414,,,
25749,0,svm,max,balanced,tfidf,672,1760785237.4004097,,,
10121,0,svm,max,balanced,tfidf,673,1760785237.5913036,,,
34796,0,svm,max,balanced,tfidf,674,1760785237.7341237,,,
18550,0,svm,max,balanced,tfidf,675,1760785237.8841012,,,
2772,0,svm,max,balanced,tfidf,676,1760785238.0174851,,,
10248,0,svm,max,balanced,tfidf,677,1760785238.165979,,,
29923,0,svm,max,balanced,tfidf,678,1760785238.2843778,,,
7809,0,svm,max,balanced,tfidf,679,1760785238.4277153,,,
10828,0,svm,max,balanced,tfidf,680,1760785238.551402,,,
15634,0,svm,max,balanced,tfidf,681,1760785238.6846836,,,
32060,0,svm,max,balanced,tfidf,682,1760785238.8260283,,,
31404,0,svm,max,balanced,tfidf,683,1760785238.9513915,,,
31864,0,svm,max,balanced,tfidf,684,1760785239.0850391,,,
5764,0,svm,max,balanced,tfidf,685,1760785239.2272584,,,
3522,0,svm,max,balanced,tfidf,686,1760785239.353735,,,
11415,0,svm,max,balanced,tfidf,687,1760785239.4854445,,,
31547,0,svm,max,balanced,tfidf,688,1760785239.625867,,,
34026,0,svm,max,balanced,tfidf,689,1760785239.7524493,,,
37894,0,svm,max,balanced,tfidf,690,1760785239.9257753,,,
1476,0,svm,max,balanced,tfidf,691,1760785240.0855339,,,
2877,0,svm,max,balanced,tfidf,692,1760785240.315999,,,
10275,0,svm,max,balanced,tfidf,693,1760785240.4712813,,,
7646,0,svm,max,balanced,tfidf,694,1760785240.6396813,,,
2145,0,svm,max,balanced,tfidf,695,1760785240.7693725,,,
36893,0,svm,max,balanced,tfidf,696,1760785240.9197118,,,
32941,0,svm,max,balanced,tfidf,697,1760785241.1031485,,,
3732,0,svm,max,balanced,tfidf,698,1760785241.2872045,,,
17004,0,svm,max,balanced,tfidf,699,1760785241.4535816,,,
3775,0,svm,max,balanced,tfidf,700,1760785241.60333,,,
18275,0,svm,max,balanced,tfidf,701,1760785241.7699864,,,
22665,0,svm,max,balanced,tfidf,702,1760785241.9437435,,,
27301,0,svm,max,balanced,tfidf,703,1760785242.1202176,,,
17161,0,svm,max,balanced,tfidf,704,1760785242.302151,,,
25880,0,svm,max,balanced,tfidf,705,1760785242.524078,,,
8650,0,svm,max,balanced,tfidf,706,1760785242.7040303,,,
23448,0,svm,max,balanced,tfidf,707,1760785242.8843875,,,
18499,0,svm,max,balanced,tfidf,708,1760785243.0544913,,,
24435,0,svm,max,balanced,tfidf,709,1760785243.2047262,,,
35599,0,svm,max,balanced,tfidf,710,1760785243.3711429,,,
30112,0,svm,max,balanced,tfidf,711,1760785243.5546641,,,
2925,0,svm,max,balanced,tfidf,712,1760785243.7070072,,,
18869,0,svm,max,balanced,tfidf,713,1760785243.8384242,,,
5173,0,svm,max,balanced,tfidf,714,1760785244.0543082,,,
18614,0,svm,max,balanced,tfidf,715,1760785244.2564893,,,
30280,0,svm,max,balanced,tfidf,716,1760785244.4053524,,,
12881,0,svm,max,balanced,tfidf,717,1760785244.6050959,,,
26811,0,svm,max,balanced,tfidf,718,1760785244.7720606,,,
32550,0,svm,max,balanced,tfidf,719,1760785244.9887836,,,
34467,0,svm,max,balanced,tfidf,720,1760785245.169782,,,
19732,0,svm,max,balanced,tfidf,721,1760785245.339211,,,
29416,0,svm,max,balanced,tfidf,722,1760785245.4892526,,,
3553,0,svm,max,balanced,tfidf,723,1760785245.6383572,,,
18642,0,svm,max,balanced,tfidf,724,1760785245.806645,,,
10724,0,svm,max,balanced,tfidf,725,1760785246.0059674,,,
17473,0,svm,max,balanced,tfidf,726,1760785246.202703,,,
3997,0,svm,max,balanced,tfidf,727,1760785246.3732927,,,
37650,0,svm,max,balanced,tfidf,728,1760785246.5236027,,,
128,0,svm,max,balanced,tfidf,729,1760785246.6736383,,,
11774,1,svm,max,balanced,tfidf,730,1760785246.8073208,,,
12128,0,svm,max,balanced,tfidf,731,1760785246.9758677,,,
34927,0,svm,max,balanced,tfidf,732,1760785247.1074495,,,
21632,0,svm,max,balanced,tfidf,733,1760785247.2741797,,,
13623,0,svm,max,balanced,tfidf,734,1760785247.424264,,,
26362,0,svm,max,balanced,tfidf,735,1760785247.6078267,,,
14353,0,svm,max,balanced,tfidf,736,1760785247.7976575,,,
33093,0,svm,max,balanced,tfidf,737,1760785247.9959319,,,
21580,0,svm,max,balanced,tfidf,738,1760785248.1621292,,,
7881,0,svm,max,balanced,tfidf,739,1760785248.3078434,,,
29819,0,svm,max,balanced,tfidf,740,1760785248.4413974,,,
29216,0,svm,max,balanced,tfidf,741,1760785248.5917222,,,
16843,0,svm,max,balanced,tfidf,742,1760785248.7251976,,,
21814,0,svm,max,balanced,tfidf,743,1760785248.8749893,,,
9468,0,svm,max,balanced,tfidf,744,1760785249.0086653,,,
7713,0,svm,max,balanced,tfidf,745,1760785249.1735876,,,
6573,0,svm,max,balanced,tfidf,746,1760785249.3251877,,,
28558,0,svm,max,balanced,tfidf,747,1760785249.4793665,,,
3998,0,svm,max,balanced,tfidf,748,1760785249.6089587,,,
28038,1,svm,max,balanced,tfidf,749,1760785249.7590826,,,
24336,0,svm,max,balanced,tfidf,750,1760785249.9093058,,,
37623,0,svm,max,balanced,tfidf,751,1760785250.0599804,,,
24823,0,svm,max,balanced,tfidf,752,1760785250.24568,,,
2945,0,svm,max,balanced,tfidf,753,1760785250.434879,,,
11448,0,svm,max,balanced,tfidf,754,1760785250.6283207,,,
7013,0,svm,max,balanced,tfidf,755,1760785250.8295283,,,
13098,0,svm,max,balanced,tfidf,756,1760785250.9824374,,,
7455,0,svm,max,balanced,tfidf,757,1760785251.1269817,,,
33641,0,svm,max,balanced,tfidf,758,1760785251.2978806,,,
34623,0,svm,max,balanced,tfidf,759,1760785251.443868,,,
36633,0,svm,max,balanced,tfidf,760,1760785251.5937996,,,
5690,0,svm,max,balanced,tfidf,761,1760785251.7437725,,,
34300,0,svm,max,balanced,tfidf,762,1760785251.8948708,,,
4055,0,svm,max,balanced,tfidf,763,1760785252.0612547,,,
11431,0,svm,max,balanced,tfidf,764,1760785252.2276669,,,
4886,0,svm,max,balanced,tfidf,765,1760785252.3963675,,,
5486,0,svm,max,balanced,tfidf,766,1760785252.5463622,,,
21361,0,svm,max,balanced,tfidf,767,1760785252.6944602,,,
9427,0,svm,max,balanced,tfidf,768,1760785252.8281274,,,
1705,0,svm,max,balanced,tfidf,769,1760785252.9781487,,,
6651,0,svm,max,balanced,tfidf,770,1760785253.1278756,,,
18114,0,svm,max,balanced,tfidf,771,1760785253.3125405,,,
26574,0,svm,max,balanced,tfidf,772,1760785253.479879,,,
5401,0,svm,max,balanced,tfidf,773,1760785253.6305017,,,
29083,0,svm,max,balanced,tfidf,774,1760785253.7807088,,,
33646,0,svm,max,balanced,tfidf,775,1760785253.9295208,,,
7280,0,svm,max,balanced,tfidf,776,1760785254.079077,,,
12707,0,svm,max,balanced,tfidf,777,1760785254.2687235,,,
15601,0,svm,max,balanced,tfidf,778,1760785254.4295073,,,
16062,0,svm,max,balanced,tfidf,779,1760785254.595781,,,
10417,0,svm,max,balanced,tfidf,780,1760785254.7673948,,,
36419,0,svm,max,balanced,tfidf,781,1760785254.9457703,,,
18160,0,svm,max,balanced,tfidf,782,1760785255.0962496,,,
33259,0,svm,max,balanced,tfidf,783,1760785255.2453077,,,
36095,0,svm,max,balanced,tfidf,784,1760785255.4232302,,,
442,0,svm,max,balanced,tfidf,785,1760785255.585863,,,
4774,0,svm,max,balanced,tfidf,786,1760785255.7468555,,,
29401,0,svm,max,balanced,tfidf,787,1760785255.885791,,,
9420,0,svm,max,balanced,tfidf,788,1760785256.0299428,,,
24292,0,svm,max,balanced,tfidf,789,1760785256.1637907,,,
26221,0,svm,max,balanced,tfidf,790,1760785256.3137844,,,
2053,0,svm,max,balanced,tfidf,791,1760785256.4779372,,,
21010,0,svm,max,balanced,tfidf,792,1760785256.644634,,,
8732,0,svm,max,balanced,tfidf,793,1760785256.8018682,,,
19533,0,svm,max,balanced,tfidf,794,1760785256.9657476,,,
28054,0,svm,max,balanced,tfidf,795,1760785257.130118,,,
20745,0,svm,max,balanced,tfidf,796,1760785257.2874115,,,
34154,0,svm,max,balanced,tfidf,797,1760785257.4481,,,
14349,0,svm,max,balanced,tfidf,798,1760785257.6024842,,,
34983,0,svm,max,balanced,tfidf,799,1760785257.7498503,,,
49,0,svm,max,balanced,tfidf,800,1760785257.9000819,,,
34549,0,svm,max,balanced,tfidf,801,1760785258.0484276,,,
2223,0,svm,max,balanced,tfidf,802,1760785258.2043405,,,
12296,0,svm,max,balanced,tfidf,803,1760785258.363307,,,
37812,0,svm,max,balanced,tfidf,804,1760785258.5165992,,,
32966,0,svm,max,balanced,tfidf,805,1760785258.6782775,,,
34325,0,svm,max,balanced,tfidf,806,1760785258.8190546,,,
24830,0,svm,max,balanced,tfidf,807,1760785258.9667745,,,
26157,0,svm,max,balanced,tfidf,808,1760785259.1177723,,,
1501,0,svm,max,balanced,tfidf,809,1760785259.2652016,,,
20159,0,svm,max,balanced,tfidf,810,1760785259.414713,,,
3635,0,svm,max,balanced,tfidf,811,1760785259.5519724,,,
34901,0,svm,max,balanced,tfidf,812,1760785259.6987975,,,
590,0,svm,max,balanced,tfidf,813,1760785259.8900135,,,
34080,0,svm,max,balanced,tfidf,814,1760785260.1379879,,,
9388,0,svm,max,balanced,tfidf,815,1760785260.3215597,,,
21140,1,svm,max,balanced,tfidf,816,1760785260.5024507,,,
25730,0,svm,max,balanced,tfidf,817,1760785260.6683922,,,
32064,0,svm,max,balanced,tfidf,818,1760785260.818084,,,
1756,0,svm,max,balanced,tfidf,819,1760785260.9694712,,,
18188,0,svm,max,balanced,tfidf,820,1760785261.1055634,,,
24197,0,svm,max,balanced,tfidf,821,1760785261.2683513,,,
32051,0,svm,max,balanced,tfidf,822,1760785261.4186227,,,
15353,0,svm,max,balanced,tfidf,823,1760785261.5578299,,,
8084,0,svm,max,balanced,tfidf,824,1760785261.6928914,,,
18599,0,svm,max,balanced,tfidf,825,1760785261.8286455,,,
17373,0,svm,max,balanced,tfidf,826,1760785262.0052562,,,
12557,0,svm,max,balanced,tfidf,827,1760785262.1681645,,,
6741,0,svm,max,balanced,tfidf,828,1760785262.3395796,,,
2675,0,svm,max,balanced,tfidf,829,1760785262.4841213,,,
9694,0,svm,max,balanced,tfidf,830,1760785262.613427,,,
35294,0,svm,max,balanced,tfidf,831,1760785262.7592752,,,
28821,0,svm,max,balanced,tfidf,832,1760785262.9038813,,,
23267,0,svm,max,balanced,tfidf,833,1760785263.0697727,,,
14660,0,svm,max,balanced,tfidf,834,1760785263.2305746,,,
12476,0,svm,max,balanced,tfidf,835,1760785263.3739495,,,
16087,0,svm,max,balanced,tfidf,836,1760785263.5015407,,,
8869,0,svm,max,balanced,tfidf,837,1760785263.6354406,,,
31846,0,svm,max,balanced,tfidf,838,1760785263.797896,,,
19809,0,svm,max,balanced,tfidf,839,1760785263.9546666,,,
24455,0,svm,max,balanced,tfidf,840,1760785264.0845644,,,
38010,0,svm,max,balanced,tfidf,841,1760785264.227588,,,
1007,0,svm,max,balanced,tfidf,842,1760785264.3742201,,,
37101,0,svm,max,balanced,tfidf,843,1760785264.5378501,,,
1845,0,svm,max,balanced,tfidf,844,1760785264.666734,,,
14991,0,svm,max,balanced,tfidf,845,1760785264.8133535,,,
20605,0,svm,max,balanced,tfidf,846,1760785264.9550068,,,
18809,0,svm,max,balanced,tfidf,847,1760785265.1037726,,,
10259,0,svm,max,balanced,tfidf,848,1760785265.286669,,,
5415,0,svm,max,balanced,tfidf,849,1760785265.4338217,,,
35957,0,svm,max,balanced,tfidf,850,1760785265.604633,,,
30695,0,svm,max,balanced,tfidf,851,1760785265.7538705,,,
